FileName,FileFrequencyHz,FrequencyHz,FrequencyErrorHz,FrequencyErrorPercent,FrequencyMismatchFlag,ClippingFlag,CodePp,RelativeDb,FitR2,FitResidualRmsCode,ValidForBandwidth,ReferencePoint,Bandwidth3dBHz
FrequencyResponse_X3G_1kHz_.csv,1000,817.87109375,-182.12890625,-18.212890625,1,0,6313.22818319593,NaN,0.95825556414843,467.671812114631,0,0,3069101.56926374
FrequencyResponse_X3G_1kHz_3dBm.csv,1000,817.87109375,-182.12890625,-18.212890625,1,0,6247.27225802614,NaN,0.950852924217326,496.470014529433,0,0,3069101.56926374
FrequencyResponse_X3G_10kHz_.csv,10000,8004.7607421875,-1995.2392578125,-19.952392578125,1,1,6429.13654123562,NaN,0.997949701762762,103.029448101694,0,0,3069101.56926374
FrequencyResponse_X3G_100kHz_.csv,100000,80015.5639648438,-19984.4360351562,-19.9844360351562,1,0,6429.45557452407,0.00155035249400477,0.999949937134282,16.0841116530177,1,1,3069101.56926374
FrequencyResponse_X3G_100kHz_3dBm.csv,100000,80015.5639648438,-19984.4360351562,-19.9844360351562,1,0,6428.30807744991,0,0.999950003100261,16.0706360733327,1,1,3069101.56926374
FrequencyResponse_X3G_200kHz_.csv,200000,159994.506835938,-40005.4931640625,-20.0027465820312,1,0,6419.70324966039,-0.011634578115867,0.999998145450999,3.09097781904442,1,1,3069101.56926374
FrequencyResponse_X3G_200kHz_3dBm.csv,200000,159994.506835938,-40005.4931640625,-20.0027465820312,1,0,6419.84971350056,-0.0114364140901581,0.999998174861199,3.06642208380715,1,0,3069101.56926374
FrequencyResponse_X3G_500kHz_.csv,500000,400004.577636719,-99995.4223632813,-19.9990844726563,1,0,6374.99246888226,-0.0723401231009884,0.999999515078032,1.56961474170887,1,0,3069101.56926374
FrequencyResponse_X3G_500kHz_3dBm.csv,500000,400004.577636719,-99995.4223632813,-19.9990844726563,1,0,6375.41312983801,-0.0717669939389845,0.999999529022139,1.54725521579234,1,0,3069101.56926374
FrequencyResponse_X3G_1MHz_.csv,1000000,799971.008300781,-200028.991699219,-20.0028991699219,1,0,6292.92175810027,-0.184887002933581,0.99999232900324,6.15907150315696,1,0,3069101.56926374
FrequencyResponse_X3G_1MHz_3dBm.csv,1000000,799971.008300781,-200028.991699219,-20.0028991699219,1,0,6294.16955248907,-0.18316488872623,0.999992420966855,6.12878654119803,1,0,3069101.56926374
FrequencyResponse_X3G_2MHz_.csv,2000000,1599981.68945312,-400018.310546875,-20.0009155273438,1,0,5813.30979282614,-0.873464299291228,0.999996610856925,3.78207386339648,1,0,3069101.56926374
FrequencyResponse_X3G_2MHz_3dBm.csv,2000000,1599981.68945312,-400018.310546875,-20.0009155273438,1,0,5814.30301115568,-0.871980420362113,0.999996670191963,3.74933408980167,1,0,3069101.56926374
FrequencyResponse_X3G_3MHz_.csv,3000000,2399990.84472656,-600009.155273438,-20.0003051757812,1,0,5152.05968434443,-1.92231593429598,0.999998760917403,2.02831369987836,1,0,3069101.56926374
FrequencyResponse_X3G_3MHz_3dBm.csv,3000000,2399990.84472656,-600009.155273438,-20.0003051757812,1,0,5152.13889239529,-1.92218239797422,0.999998784550658,2.00842420163185,1,0,3069101.56926374
FrequencyResponse_X3G_5MHz_.csv,5000000,3199998.47412109,-1800001.52587891,-36.0000305175781,1,0,4455.98993958784,-3.18304961116192,0.999999397859324,1.22278023756814,1,0,3069101.56926374
FrequencyResponse_X3G_5MHz_3dBm.csv,5000000,4000007.62939453,-999992.370605469,-19.9998474121094,1,0,3815.31769985145,-4.53131949792453,0.999998990530158,1.35522677143597,1,0,3069101.56926374
FrequencyResponse_X3G_7MHz_.csv,7000000,5600025.93994141,-1399974.06005859,-19.9996294294085,1,0,2763.18310122024,-7.33374035972843,0.999992873666946,2.60891628048116,1,0,3069101.56926374
FrequencyResponse_X3G_7MHz_3dBm.csv,7000000,5600025.93994141,-1399974.06005859,-19.9996294294085,1,0,2763.71100416257,-7.3320810890338,0.999993199065663,2.5492800506859,1,0,3069101.56926374
FrequencyResponse_X3G_10MHz_.csv,10000000,7999975.5859375,-2000024.4140625,-20.000244140625,1,0,7133.56539994896,NaN,0.524595361738859,2402.04450368822,0,0,3069101.56926374
FrequencyResponse_X3G_10MHz_3dBm.csv,10000000,7999978.63769531,-2000021.36230469,-20.0002136230469,1,0,1752.1855560027,-11.2903317252802,0.999992068707645,1.74395108410987,1,0,3069101.56926374
FrequencyResponse_X3G_10MHz__run02.csv,10000000,7999978.63769531,-2000021.36230469,-20.0002136230469,1,0,1752.91138025233,-11.2867344328038,0.999991709960161,1.78484723558591,1,0,3069101.56926374
